reviewer_score,id
8.9,124347
8.0,245698
9.5,70675
9.4,325011
9.5,360019
7.9,371472
8.8,347522
9.6,449949
7.8,427543
8.9,176365
9.5,119778
6.6,245007
9.2,456423
8.7,480852
8.7,38678
8.7,124282
6.5,72780
8.8,500814
9.2,200623
9.1,167237
8.1,486579
6.0,40257
7.6,219567
8.3,217635
7.8,95459
8.5,193541
9.7,60558
7.8,497855
9.6,312862
6.3,190165
9.9,81061
9.8,179180
9.7,321181
6.6,110211
8.6,181477
6.9,293433
8.9,264497
9.6,247348
9.2,21413
9.2,96120
8.7,88723
8.8,166314
9.7,506216
9.0,63112
8.5,277498
9.3,503206
8.5,463347
9.8,219698
5.7,102332
9.6,267063
7.6,337284
8.6,301397
9.6,198340
6.5,276262
9.5,260017
7.5,417137
8.7,278434
9.4,224792
9.7,377821
9.6,63759
7.9,500116
7.9,287326
8.9,328796
8.2,313274
7.9,658
7.7,160098
8.0,79878
8.8,209993
9.5,188303
9.0,193328
8.1,254735
8.3,178416
9.1,170515
8.3,405469
9.4,63715
8.5,349541
9.3,440433
9.7,109675
8.6,268069
8.0,60778
9.4,478695
9.1,378032
8.4,145350
7.2,82251
7.4,67124
9.5,470565
7.7,36449
7.6,359113
6.7,227821
9.1,209366
7.9,378927
7.8,467233
8.8,372264
8.3,327839
8.7,253182
8.3,106524
8.0,53260
9.8,487895
9.3,211715
9.3,312119
7.9,334421
7.6,165613
9.3,375443
8.8,151851
6.1,299402
9.4,390796
9.5,77877
9.1,187430
6.8,434916
9.3,143293
8.4,383748
9.3,238003
5.9,69454
8.4,284389
7.1,2862
9.5,35522
9.3,404228
9.0,310958
7.4,122114
8.1,99076
9.1,451879
8.7,5748
8.5,447708
7.6,406074
8.0,154169
8.1,190320
9.4,294061
8.7,110386
9.1,141034
9.4,149516
7.5,194790
9.3,73806
9.1,436231
9.2,488381
9.1,353843
8.7,195752
9.7,53944
8.0,504389
7.7,243646
8.6,86541
8.2,124153
9.1,390314
6.7,210112
9.3,11726
9.6,86282
8.2,458804
8.1,6412
9.2,208681
9.6,337279
9.7,451451
8.3,200895
9.8,136828
8.6,395327
6.3,131408
9.2,505634
7.8,460488
9.0,412292
8.5,405627
8.0,377795
9.4,415148
6.8,215428
8.3,294717
6.2,344501
9.6,401523
8.1,330140
8.1,485391
7.3,334461
7.5,230496
9.6,475319
9.0,335467
8.7,315858
9.4,504842
7.6,296355
7.6,37296
9.4,97511
8.0,468973
9.6,140561
6.7,26900
6.6,301089
7.9,338116
9.3,84937
9.5,115079
6.3,173261
9.3,484439
9.1,252751
8.8,316225
8.4,303744
8.7,346366
9.7,490552
9.0,276454
6.9,378297
9.6,446758
8.7,369868
9.5,461040
8.9,419760
9.1,148779
8.3,382473
9.6,450481
8.3,337517
7.1,18377
7.5,293874
9.0,93138
7.5,245015
8.6,286286
6.1,244336
7.7,434028
7.1,252793
8.2,463929
9.3,83287
6.2,112679
9.1,125841
6.6,231461
6.6,189893
8.1,123223
7.9,67071
7.2,225452
9.1,250437
6.5,103122
9.3,361276
8.4,55513
9.2,427298
9.3,286943
4.6,53215
6.6,461695
8.4,202184
8.5,144268
8.9,198545
8.7,477912
8.4,256031
7.7,79087
8.8,416736
7.7,235915
7.4,230336
7.7,365939
9.0,219312
9.8,232205
9.3,493779
9.6,287026
8.4,171916
8.2,213186
9.1,59224
8.7,216574
7.5,315643
9.5,494054
9.3,17583
8.9,241441
7.6,375345
8.0,239349
9.3,458460
8.3,389033
7.5,6278
6.2,303265
9.6,293678
9.8,316538
9.2,166010
8.1,159792
9.7,228675
6.7,391277
8.1,411942
7.2,185367
9.6,179212
5.5,206976
9.3,31173
8.0,243542
9.2,155403
8.5,281745
6.5,407166
7.2,194438
9.6,71025
9.5,236097
8.8,286052
9.6,31946
7.6,91843
9.4,177688
6.8,360633
8.6,245133
8.7,283029
7.1,167683
8.9,69470
9.3,468715
8.3,196982
7.2,266139
9.6,45576
7.2,383839
8.2,481327
8.3,421391
9.1,465332
8.9,135079
8.0,187719
8.9,414288
9.5,138194
9.1,273627
9.2,47247
8.1,306570
8.7,260505
9.3,27795
8.9,126036
9.3,435295
9.6,252031
6.5,327754
7.6,182415
9.0,188700
8.8,319731
9.1,478386
7.9,314133
7.7,297593
5.5,355504
6.2,462438
8.9,130561
8.9,478061
8.4,61666
9.6,237937
9.1,166736
8.7,132255
8.8,247022
7.8,167446
9.3,392384
8.9,316890
7.8,44150
7.5,457173
9.6,420445
7.5,384648
7.0,270711
7.5,487470
9.0,471887
7.0,404040
9.7,33648
9.4,297217
8.5,14693
9.5,347289
9.4,450203
9.2,118864
9.7,16690
8.0,252274
9.8,324647
7.3,281219
9.0,486563
9.5,98284
9.3,86160
8.1,77029
8.7,784
7.8,427714
9.5,153858
5.7,69723
8.1,393332
7.9,382050
9.6,197474
9.1,390935
9.6,96852
7.1,363673
5.7,133643
9.0,327420
7.3,432182
8.7,198909
8.1,29107
6.5,375623
9.6,450071
8.2,254882
8.8,72600
7.3,128853
7.5,405241
8.8,419750
8.1,142441
8.9,6177
9.2,317456
9.5,102287
7.9,172272
9.6,483749
6.3,113250
7.8,334532
9.2,200293
9.4,97246
8.2,330208
8.9,429015
9.7,16963
9.2,511071
9.5,383853
6.8,142225
9.4,28377
9.5,506059
7.9,181389
7.0,250975
9.1,36493
8.9,282593
9.1,429078
8.9,291837
7.2,403364
8.8,43505
9.2,370772
7.2,373770
8.2,448113
9.7,159927
8.3,492772
8.7,202214
9.4,451565
5.4,488751
9.2,458529
9.4,305709
6.4,381378
7.6,251353
7.0,238
9.4,118196
9.7,38356
7.6,61680
8.2,460645
8.7,206978
8.0,364435
8.9,396702
9.5,513360
9.1,78823
6.6,145386
9.3,429449
9.3,348373
7.3,77242
8.9,429592
8.8,29923
8.9,418155
9.4,180522
7.5,30648
5.0,123920
8.6,506810
8.2,219060
7.8,395758
8.4,315290
8.7,125494
7.6,335286
8.7,293357
7.9,103572
9.1,468587
9.3,7608
7.4,34445
9.4,418674
9.2,205653
6.9,279314
9.6,2246
8.1,201784
6.7,276940
9.4,122158
8.0,210326
8.3,90212
8.1,78412
8.7,328559
9.7,261672
8.9,149526
9.1,367665
7.3,283292
9.3,448844
8.5,231885
4.2,129859
9.2,118438
7.8,473999
6.7,234465
9.2,115161
6.7,489325
9.6,264583
9.9,57531
6.8,114983
6.7,512840
8.9,514978
8.3,379847
9.0,51468
9.4,301282
9.5,281997
9.4,293869
7.6,126676
8.5,200079
5.0,269511
9.7,83096
8.9,258876
8.2,11039
6.6,112195
5.9,201529
4.7,6166
8.5,231783
8.1,140145
6.2,52698
7.9,79234
8.4,281191
8.6,408755
8.6,431691
9.1,477791
8.2,191249
7.4,67978
5.8,265570
8.6,378073
9.6,240276
8.6,99502
9.0,226399
9.6,463261
8.9,120446
9.0,111867
7.6,318464
8.4,197078
9.5,202103
9.6,420923
8.7,193595
8.3,28066
6.5,19018
7.0,135796
9.9,397576
8.4,344580
9.5,168590
9.8,22438
7.8,142139
9.7,129454
7.4,297500
8.4,40838
9.3,230159
6.1,213782
6.0,91929
9.0,168003
9.8,374110
7.9,493866
8.8,147850
8.9,447094
7.6,230306
8.7,134077
9.2,336215
8.7,437737
6.8,515315
6.3,381385
9.6,468864
6.7,192634
7.4,367132
9.3,160442
9.0,289247
9.9,318330
9.1,142741
9.0,461649
9.5,182112
9.0,328024
9.6,94514
8.5,98899
9.3,508021
8.9,137999
9.1,341139
8.5,403882
9.7,426106
9.9,147959
7.2,171670
9.4,274324
8.6,315608
9.8,327459
7.6,141206
6.9,391402
7.1,243452
7.3,10655
7.8,190876
8.4,506860
9.2,73241
9.1,272398
9.0,383047
7.1,429428
9.8,451648
8.7,200322
6.4,168495
9.2,138757
5.9,172418
4.5,64151
8.3,203964
8.5,175071
9.6,374840
6.8,125488
8.5,394859
5.4,269610
9.4,241711
9.9,122893
9.4,119751
6.5,333012
8.0,181942
7.8,301312
7.5,404162
8.2,479763
7.9,252360
7.7,225746
9.2,2626
7.9,264472
8.1,422447
9.4,57006
7.7,414008
7.5,146481
8.1,333048
9.7,276018
7.4,423858
6.7,119581
8.5,364667
8.7,236911
6.5,103815
7.7,156025
8.5,408340
8.1,235638
8.2,105732
9.0,288732
8.1,278030
6.7,217528
9.8,245857
7.9,164247
9.5,446969
7.6,368309
9.0,236420
7.5,103016
7.3,253012
8.7,246748
5.9,505027
5.9,389042
9.0,17470
7.7,156598
7.2,159440
4.6,91815
9.0,223529
8.3,79470
9.1,442824
9.1,491572
9.2,486913
7.1,225193
7.5,80121
9.7,51223
9.5,228072
8.7,302933
9.3,225217
8.0,159235
6.6,37433
8.4,488646
8.8,331875
9.0,267415
9.2,245361
9.5,288174
9.5,308011
5.6,335003
8.8,129018
7.2,478370
8.8,339435
7.6,216212
9.3,414587
9.4,40531
9.6,141480
9.4,502211
9.7,387959
7.0,43741
8.4,399731
8.3,160801
9.2,512015
9.3,212593
8.8,212387
9.8,158696
8.6,340585
8.7,401136
9.5,77033
8.7,415303
6.8,376372
9.0,187022
7.7,332070
8.7,374482
8.9,197440
9.8,148487
9.7,504614
7.6,380170
8.6,432437
9.4,26028
8.7,232224
6.4,333832
6.8,515026
6.9,367682
8.6,443327
9.2,301959
9.1,462820
8.9,413898
7.8,79437
8.5,294156
9.3,253058
9.5,493787
9.0,365192
9.7,270205
9.5,238722
8.3,52371
8.5,83051
9.3,280948
9.0,453852
8.7,26913
8.9,483679
9.1,374101
8.2,25904
9.1,100282
8.2,191161
8.7,266469
9.0,97038
9.1,17315
9.3,416312
9.0,143576
8.8,225977
9.0,101529
7.1,373871
5.9,356726
7.9,110772
9.7,20678
8.8,253162
8.8,304618
8.8,261148
7.6,299877
9.5,358862
6.7,54988
8.9,35632
9.6,506724
9.5,221188
9.0,286508
9.5,339727
9.7,28723
9.8,200309
7.9,183928
8.9,433106
8.1,268074
9.7,341599
7.6,444539
9.2,53711
8.3,134228
7.7,189952
6.1,176093
7.2,173788
9.7,493655
7.6,298556
9.2,331335
8.7,314372
7.5,257364
9.5,402736
9.7,477012
8.9,439355
9.4,91485
9.5,20843
8.4,162139
8.7,141847
9.0,426852
7.7,308001
9.3,281834
8.3,186945
7.2,352206
9.1,514815
7.7,287812
8.0,395489
9.5,435084
9.3,22094
7.7,503240
8.2,121397
8.3,135949
6.3,124872
9.8,322831
8.3,182771
7.7,145723
7.6,389579
8.2,37823
9.2,380863
8.9,175920
6.4,56020
7.5,60723
4.7,242346
5.9,468318
9.0,380302
9.1,410904
8.7,292380
8.9,81222
9.2,225649
8.4,149491
6.8,40876
9.3,57055
8.3,22696
6.5,64014
8.0,167892
8.7,347000
8.9,357773
9.0,199687
7.4,217305
7.8,200670
9.3,387849
7.3,389879
9.9,51028
8.4,34942
8.4,487512
7.7,486810
6.4,254461
9.5,283185
9.3,346279
6.5,241135
5.5,480170
9.6,378431
5.5,257385
7.2,353994
8.3,375526
9.8,316665
9.4,159911
9.6,2583
8.1,287418
8.5,116338
9.0,312076
7.1,146707
7.7,366025
8.1,269311
9.6,479646
8.3,444435
8.3,420197
8.0,382785
9.2,434840
7.9,190184
9.6,397011
6.6,498131
8.9,147382
8.8,279796
8.8,237449
8.7,378293
9.5,106957
9.3,430051
7.8,265198
8.1,394850
4.5,68571
7.8,330499
7.4,471695
8.0,154880
8.6,205306
7.1,65914
9.4,400962
8.5,440744
9.4,4935
8.6,276618
8.8,43665
6.6,463468
6.6,87277
9.5,310372
5.1,374235
9.2,304655
9.0,389177
7.7,231284
9.4,256511
9.8,81095
9.6,341754
9.5,415504
8.7,215726
9.7,482402
8.3,385156
7.6,496699
8.0,448128
8.1,508610
8.8,31053
5.3,64405
8.7,171145
7.0,273300
9.1,309933
9.5,146345
7.7,294683
9.4,374943
7.6,189839
7.9,408962
9.3,89702
8.7,303448
9.3,211
6.6,252317
8.7,165273
9.1,4526
9.6,356444
6.9,216857
7.5,492762
7.9,43517
9.4,123129
8.8,285828
7.4,223460
9.8,27524
8.5,95892
7.1,432409
8.8,456813
8.9,345127
7.8,306106
8.6,410169
8.2,361868
9.0,163974
9.0,235527
7.8,416225
8.4,139844
9.0,310241
8.4,492826
9.2,106609
7.7,434592
9.8,221889
8.1,207553
7.0,6622
7.8,467900
6.1,74312
8.8,174906
9.2,514351
7.0,66296
9.3,224354
9.8,62201
9.1,155425
8.7,4407
9.3,21449
7.3,443643
9.2,452261
8.3,468556
6.7,230177
9.6,19370
8.5,411734
9.4,351059
8.9,13327
9.8,350007
6.7,220514
8.8,515023
9.9,372556
7.5,377515
9.5,274807
8.6,258061
8.1,153542
9.3,147004
9.7,270419
5.9,513197
7.4,42140
7.5,165595
9.1,32522
8.6,339752
7.7,412511
9.0,15746
9.5,281948
8.6,356328
8.2,469874
5.0,475865
8.8,31620
7.3,499874
8.9,259621
7.5,511908
8.9,290450
9.2,182180
9.3,89629
7.8,361088
9.2,161751
7.4,71992
8.9,360402
7.3,114192
6.9,367455
8.0,489897
8.9,454108
8.7,296450
7.8,242468
7.0,426283
8.4,212534
9.6,392352
9.3,63652
9.4,149160
9.7,153020
7.9,262661
8.0,277237
8.2,375587
9.2,354194
5.9,163906
7.4,268474
7.6,448709
7.3,246312
9.3,506643
9.1,109849
7.2,480767
9.1,177413
9.5,171767
9.2,365816
8.1,147860
8.4,475495
6.7,513782
9.1,283545
9.1,3258
9.3,471277
7.9,21819
9.6,177184
9.5,334973
8.4,212014
9.2,457469
9.2,56638
8.0,260111
8.1,51950
9.7,130133
8.9,306817
9.1,228287
8.3,445987
7.9,53005
8.2,147096
8.5,468661
7.4,175945
7.7,277055
9.0,239228
9.5,474279
9.5,389854
7.5,117750
9.6,85248
7.9,69736
8.3,184043
8.6,385787
9.7,71616
9.0,139479
8.4,279711
9.2,489927
9.7,96243
9.1,178660
8.0,105078
9.6,439541
5.3,204656
9.3,503663
7.5,323401
8.4,34156
9.0,347605
6.8,112412
9.3,942
9.5,151867
8.5,460594
7.5,91029
9.3,440416
5.7,359454
8.4,162915
8.6,321916
6.0,404943
6.5,437924
6.9,369325
9.7,83387
5.4,232784
7.3,394287
9.0,180870
7.7,215651
6.4,242489
8.6,434811
8.6,503413
7.7,80527
8.5,196110
9.5,405613
8.7,289774
9.8,36253
9.5,177981
9.5,420918
9.6,358926
9.9,260075
8.8,308085
9.9,391010
7.8,47128
9.1,373949
8.0,53424
9.0,120322
5.5,242714
8.1,124214
8.1,321092
8.7,281800
9.9,23818
7.8,99226
6.1,130919
8.6,493097
7.9,84967
7.3,192068
8.4,156471
9.5,381648
5.7,64397
9.5,2814
9.5,347380
7.1,169105
7.7,64094
9.3,207014
9.1,277265
9.7,274049
9.6,458730
9.1,220792
9.5,250255
8.6,354284
9.5,250724
9.1,59055
8.8,464092
9.0,356999
8.2,24687
9.5,119944
9.4,403054
8.7,71515
7.9,108412
8.1,264783
7.9,350228
8.8,72386
9.0,408243
9.2,77279
8.0,67140
9.0,304133
9.0,506295
7.9,37813
8.6,77485
5.5,105623
8.8,324427
9.3,508728
8.2,175826
9.0,169751
8.3,420014
9.6,139682
6.3,208279
9.6,412718
7.2,50031
9.6,501245
9.3,142598
5.0,72447
9.5,436713
7.3,482676
5.1,69158
8.8,345730
8.6,445667
9.8,181121
9.8,17203
8.5,325254
8.5,264645
9.5,418130
9.9,16094
9.1,220608
9.4,273040
4.7,456951
9.4,159585
6.8,104073
9.7,261595
9.2,462252
8.8,6120
8.7,244375
9.7,106241
7.0,343141
5.9,65864
7.4,393023
9.4,15519
8.0,387463
5.9,432676
6.8,279563
6.6,387923
8.4,446033
8.0,372211
9.2,106704
8.7,196964
8.6,471524
9.2,395133
8.2,322370
7.2,508871
8.2,131271
8.9,376696
6.0,176409
9.5,268493
7.9,265568
7.2,158241
8.0,489694
9.2,59879
9.2,133290
8.5,116772
9.4,50415
7.2,315789
7.0,176215
8.4,302927
9.6,2379
6.9,126236
8.1,220982
8.6,505919
8.9,297745
7.0,326205
7.2,121605
8.1,80258
8.2,460302
9.5,147471
7.7,420568
9.1,401535
9.5,58013
9.6,312815
7.6,220313
9.5,77950
8.4,32008
9.7,20082
8.6,234675
7.3,263507
9.0,275805
9.5,479420
9.0,169591
7.0,83968
8.5,356851
9.6,15432
7.7,161024
8.7,176708
6.3,325676
9.3,216046
9.4,163147
9.5,348781
8.3,449403
7.9,322164
7.9,186792
8.9,359034
8.8,437549
9.7,454365
8.7,324366
9.2,257521
8.7,299253
8.5,101160
8.5,44293
7.4,321371
9.3,346812
9.8,94555
7.8,245073
9.0,411901
8.6,398573
9.6,302645
7.8,506245
8.4,72272
8.4,213225
7.6,108511
9.0,330338
9.2,392204
7.9,301519
8.6,309402
7.6,423079
9.3,205650
9.6,452569
9.0,505597
8.5,428299
8.9,29470
7.2,173444
9.0,73843
9.1,167927
9.6,436072
7.5,101117
9.0,50582
8.5,83108
8.2,59298
7.3,210356
7.2,383208
8.5,455881
9.5,404258
8.5,276340
9.5,255261
6.7,481403
7.7,172581
9.1,144166
8.2,497143
8.5,348659
5.8,383858
8.7,178369
9.2,30263
8.9,305713
9.5,397760
9.9,460930
9.9,16955
7.8,203673
6.3,25518
6.9,464380
7.5,423479
9.5,283242
7.5,334707
8.7,245947
8.0,183766
8.8,408541
9.1,428492
7.6,435692
8.8,97864
9.0,477313
8.8,198442
8.5,7006
8.1,425641
9.0,254169
9.4,44111
6.2,258083
6.6,260681
6.4,142778
7.2,99210
8.9,84531
8.6,227098
8.7,207689
8.9,391677
9.5,111035
9.7,148133
8.8,114133
9.7,457520
9.8,44343
9.4,52069
8.7,416725
9.8,361582
9.1,446508
5.3,195258
9.7,341338
8.7,200258
8.7,293483
6.6,47555
7.8,345324
8.8,238936
9.3,319606
9.4,250445
8.5,494318
9.1,502790
7.8,240433
9.5,180991
9.3,285802
9.1,413891
8.1,476515
9.4,97612
8.5,351633
9.3,362292
6.8,3080
7.6,133627
3.3,227379
9.4,450887
8.9,354696
9.6,283001
9.8,362966
7.6,461651
9.3,434514
8.8,293542
9.5,61365
9.7,340431
8.5,503467
7.2,149097
7.7,490776
9.0,179331
9.3,448707
8.8,304300
5.3,303626
7.0,230654
9.2,174775
5.8,461215
8.4,217046
9.6,198556
6.6,210014
7.7,138920
7.9,375868
9.7,54692
7.9,371165
8.1,132764
7.4,214095
9.0,296988
9.2,78348
9.5,93555
9.6,159614
6.1,67878
9.8,54545
9.0,324065
8.0,284311
7.8,275425
9.3,184234
8.7,197006
8.5,25114
4.7,123429
9.7,43976
8.8,416971
7.6,384955
9.7,299060
7.5,353990
9.5,254116
8.0,286729
9.3,107537
8.8,327497
8.6,161031
5.1,363092
6.1,344780
9.2,6992
9.1,354723
5.3,245188
8.3,210691
8.6,274461
6.9,255668
8.3,96543
8.7,257349
8.4,408104
8.5,211726
9.4,474742
8.5,182253
9.4,59237
8.1,342521
9.5,340087
9.7,258717
9.5,63648
6.1,512726
5.3,67678
9.5,41983
7.7,511115
7.9,194807
9.1,498364
8.8,309168
8.7,188553
9.0,182416
8.8,78558
5.8,48184
9.0,186123
8.0,52577
8.2,372775
8.2,65826
8.1,493273
8.8,395256
9.2,120809
9.1,393375
8.9,353802
9.6,93972
8.0,172780
9.3,509779
6.5,322138
9.8,463118
8.6,20956
7.9,377801
9.1,304063
8.1,281018
4.9,337491
8.1,92790
7.7,67184
8.6,139697
6.8,215671
7.7,172190
8.0,498703
9.6,503396
7.9,88964
8.8,507124
9.4,117228
8.3,62837
8.8,334853
8.9,498710
8.9,442077
8.3,69410
9.0,485941
9.2,514136
9.4,394471
8.1,515369
7.1,190584
8.7,197053
9.7,440032
8.3,285971
6.5,233278
8.8,499976
7.9,116974
9.0,367399
8.8,86654
9.3,18215
5.2,112868
9.7,459245
9.1,289708
9.6,146198
9.2,223732
9.6,88871
6.8,236243
9.4,505471
9.0,311419
8.9,298998
9.5,402080
7.9,213029
6.9,509655
7.2,50676
8.7,500478
9.0,261836
9.6,62304
9.1,398254
8.3,455590
9.5,20648
7.9,292977
7.4,160311
9.0,495256
7.5,380442
8.6,504028
9.4,388184
6.9,484955
9.6,83700
9.5,380833
9.6,451262
6.3,213918
9.3,107329
8.9,410735
9.6,275449
8.5,162927
9.1,288584
8.0,150741
9.5,393151
7.8,156210
9.4,85052
7.7,479694
8.7,299077
9.6,404512
7.8,244030
9.4,390161
7.4,163409
6.2,459520
6.0,40895
7.7,3621
9.4,466416
7.9,368003
8.4,344015
8.3,504404
7.3,123850
8.8,207104
8.4,351507
9.0,5727
6.9,163759
8.9,221878
7.9,249215
8.3,442117
8.2,463938
9.0,332398
9.7,141977
9.0,225966
8.6,238733
9.5,455179
7.6,28101
4.5,263191
9.1,182595
8.1,496367
7.0,30256
7.4,196793
7.4,372457
8.6,181099
9.1,47157
8.0,462050
8.6,15817
9.8,399004
8.1,380396
8.4,376576
7.6,170546
8.9,185257
8.5,280266
9.1,401681
6.5,23488
7.0,473206
8.9,278653
9.8,95255
9.7,274938
8.0,229063
9.0,174101
7.6,114861
6.5,114482
7.5,402060
9.5,281928
9.4,340479
9.1,274384
8.5,165721
9.4,456103
9.6,399805
9.6,76237
8.0,24653
9.1,407782
6.8,225466
8.5,509312
9.6,51116
9.6,125731
9.4,340045
8.9,23917
4.6,65039
8.9,495997
8.7,14519
9.0,421597
7.7,128587
9.0,416152
7.9,87602
8.2,2231
8.8,271219
9.4,301813
8.0,315229
9.0,44849
9.7,129395
8.9,7117
9.1,136463
7.9,307995
7.9,474491
9.1,86737
8.4,45180
6.3,441483
8.4,367044
8.1,334187
9.5,390153
9.5,258896
9.6,326885
9.0,88397
7.7,405795
7.7,80182
8.2,503965
8.6,433910
8.5,126240
7.6,35090
8.0,162328
8.8,432425
8.7,126637
9.4,370018
9.0,139601
9.5,122159
9.3,81207
4.9,303557
9.0,476518
9.1,73100
7.9,512206
7.3,202468
9.4,417359
9.3,130385
9.1,208144
7.9,324532
9.3,466550
7.9,125369
6.1,202125
8.6,119996
9.9,397223
6.3,345352
7.5,78776
8.3,386070
7.8,80900
9.3,469064
7.8,297605
9.5,390850
6.3,264141
6.6,42327
8.4,190367
6.4,461679
7.3,69753
6.5,334052
9.7,465632
9.5,35666
9.7,404545
9.1,295537
8.8,184617
9.4,507943
8.9,362690
6.4,210402
7.7,401163
8.2,9619
7.3,157409
7.4,356991
7.9,418634
8.2,423349
7.5,248952
8.5,106413
8.7,398619
9.0,103763
8.0,174594
7.3,104715
7.9,323730
8.0,500681
9.6,222911
9.9,176767
5.6,307378
7.8,3221
8.4,319022
8.0,125708
8.3,122563
6.9,281723
8.3,171310
9.2,132350
9.1,511018
7.7,495596
9.6,270414
6.3,513734
9.2,151155
9.1,483085
6.8,104630
7.8,268441
9.5,321933
8.5,389722
9.1,77936
8.6,259939
7.2,245186
9.2,283186
7.6,183128
9.4,494891
9.7,251503
9.3,336072
9.0,270895
8.2,390815
8.7,406900
8.3,156936
9.7,318382
8.9,362672
9.1,486402
8.1,120319
7.6,460524
7.5,429212
8.3,333314
5.7,123054
9.3,438353
9.7,58166
7.4,203455
9.4,38218
9.6,189883
9.3,201065
7.5,330489
6.5,436387
7.9,67803
9.7,487301
8.7,129614
6.5,486709
8.7,80122
7.2,203322
9.1,16882
9.1,382250
7.1,364900
8.6,373919
6.9,14079
8.7,319568
7.2,229190
9.5,168353
8.4,247146
8.3,337997
8.4,51081
8.4,100419
8.4,46670
7.5,136208
8.5,301108
9.4,487974
8.9,176058
8.2,471439
8.3,375679
9.6,430137
9.3,360000
7.4,290997
6.0,499187
5.6,68321
8.9,316535
9.7,234014
8.8,256194
8.7,90914
6.2,444815
7.2,72823
9.5,50354
9.6,200362
9.2,210452
8.5,380185
6.8,447670
8.4,239064
4.1,130948
6.4,162716
9.2,174263
8.8,425567
9.0,422251
7.6,289383
8.8,458638
7.6,289155
9.4,86908
7.6,139812
9.5,467840
8.5,369739
9.6,404199
9.1,461329
8.8,281992
8.3,22048
8.0,370079
9.0,152744
9.8,340777
8.2,250852
9.0,191998
9.2,223807
6.8,405423
7.9,512873
9.0,259819
6.6,52258
7.8,66797
7.3,338469
8.1,132481
6.9,355529
7.1,159051
9.4,353187
4.3,304013
8.2,27346
9.0,105577
8.2,134824
9.8,285327
9.7,424654
9.5,438813
8.0,166550
8.8,45019
9.2,339497
6.1,136055
8.9,167577
6.4,326162
9.5,492506
7.6,136275
7.9,46830
9.3,31034
9.1,364343
8.1,197178
8.0,233607
7.2,410478
9.4,446827
7.1,278215
8.7,358857
8.6,438884
6.0,72340
8.6,205005
7.8,509556
9.2,376520
7.5,92247
9.0,192009
8.4,157115
7.5,104399
9.7,122191
8.5,399278
4.2,201975
7.5,427040
9.6,340852
9.1,238772
8.0,143200
8.6,182188
8.4,288804
8.3,88447
9.2,103546
9.8,458035
8.0,216323
9.2,161868
6.7,396071
9.2,46247
9.3,4794
9.5,323926
8.1,311505
8.2,418157
8.6,152061
9.7,111716
6.4,126301
7.9,203445
8.8,474980
7.6,349913
7.5,25614
9.3,257304
8.3,411977
8.9,336953
8.3,435841
8.9,347473
9.6,504362
8.7,315373
8.5,485435
9.7,35488
6.7,67045
7.5,82096
7.9,424975
6.7,464349
8.5,80088
9.7,403656
8.9,429185
5.7,376044
9.3,413764
8.4,90288
8.3,448302
7.2,63122
9.3,323642
8.7,514338
9.6,307483
9.1,2887
6.2,273235
8.5,278527
8.4,116852
9.3,405719
9.1,371507
9.7,337207
8.5,344532
9.8,20577
7.8,252244
7.8,11395
8.6,304788
8.5,143660
8.5,268511
8.9,514718
9.3,222050
8.4,319641
8.8,174747
9.1,426265
8.3,422862
9.5,98276
7.5,172518
8.1,380528
8.7,464996
8.1,298145
8.5,76534
8.1,421335
7.3,425414
8.8,28452
9.6,119315
6.1,304086
9.7,78925
5.7,158014
7.1,4104
9.3,216636
7.1,87380
9.4,284883
7.7,383973
9.4,392242
9.0,98413
8.9,206645
8.6,13783
8.6,443844
9.3,346313
7.2,327295
9.6,152224
8.1,483168
7.6,236642
9.5,148012
9.9,54521
4.5,3139
9.1,192998
6.8,286421
7.9,140212
9.3,86270
8.7,169761
8.5,449908
8.5,128135
8.3,453213
7.9,483356
8.2,378207
8.6,229527
9.8,48250
9.1,225816
7.0,234217
9.3,393387
9.5,85835
7.2,146793
7.6,197335
9.8,83441
6.5,25014
8.9,464204
7.6,100283
9.2,324494
7.8,67191
7.8,301256
9.2,274031
7.0,209683
8.3,112553
6.8,325536
9.2,336814
8.4,276859
9.6,241717
9.4,328525
8.4,251384
9.6,184040
7.7,226215
8.2,337005
7.3,484661
7.1,478700
9.5,262426
9.5,122030
9.2,429085
7.8,175337
9.9,17048
7.0,314207
8.1,208824
9.8,59579
8.5,286245
6.0,365046
9.6,216607
7.7,335195
4.8,387136
9.3,331044
8.8,469036
9.1,239584
8.3,200549
9.7,122435
7.7,127655
9.6,391842
6.6,127818
9.2,213511
8.7,467433
6.2,103504
9.7,61927
9.7,451318
8.3,327589
9.5,35767
9.5,240914
9.5,208004
8.2,82264
7.5,423814
6.4,489085
7.6,22620
5.1,205485
8.7,513330
8.3,380060
9.7,283561
8.4,141181
9.7,192804
5.8,69359
9.1,134551
8.3,207150
9.0,458725
9.8,28454
9.0,255650
9.3,139008
6.9,34632
9.6,285432
9.1,405394
9.7,403959
8.1,131819
7.7,79727
9.0,65012
6.2,234475
9.0,436116
7.3,346056
9.6,459345
7.9,29316
8.9,94094
9.6,264522
9.6,261788
8.8,504249
8.7,328149
7.9,383136
5.3,439051
9.2,478792
7.7,47807
9.2,257944
9.4,30770
9.2,137163
7.5,361493
7.5,336112
9.5,363198
6.1,244391
6.8,118684
6.5,94191
8.3,229972
8.6,178268
8.7,459889
9.4,190086
9.8,81088
9.7,220860
7.0,52509
9.6,69490
7.9,273770
